amount,block_time,symbol,token_address,tx_hash,wallet_from,wallet_to
896.7309428719215,2026-04-07 22:47:11.000 UTC,AEDY,0x103bb3ebc6f61b3db2d6e01e54ef7d9899a2e16b,0x11dd498b0ab0fbda042c9445b0842bb7e4dfb459547869385583be198e805ff1,0x0cc2caed31490b546c741bd93dbba8ab387f7f2c,0x530d10aec84fc3df7d5fd96e11357689352f69d6
3702.930041923684,2026-04-07 22:46:23.000 UTC,WEB3,0x8f0d5660929ca6ac394c5c41f59497629b1dbc23,0x3e1bf462bd3310ecf9b1243124d3bb77bd84e5545091c27ef5f45547d3e1cc2c,0x40ec5b33f54e0e8a33a975908c5ba1c14e5bbbdf,0x530d10aec84fc3df7d5fd96e11357689352f69d6
1196.0295401135627,2026-04-07 22:44:59.000 UTC,ACAI,0xd1ce69b4bdd3dda553ea55a2a57c21c65190f3d5,0x71ed96cb69334819ee19ec1933076a21aa9f9efd4914e742cdee505c4b9e0cf2,0x40ec5b33f54e0e8a33a975908c5ba1c14e5bbbdf,0x530d10aec84fc3df7d5fd96e11357689352f69d6
771.4151512271416,2026-04-07 22:43:59.000 UTC,ABDY,0xde2925d582fc8711a0e93271c12615bdd043ed1c,0xc4c1baa319bc08b0d4d190ebb116f94db36c0bcdfb99374cdecd5f535749ab68,0x40ec5b33f54e0e8a33a975908c5ba1c14e5bbbdf,0x530d10aec84fc3df7d5fd96e11357689352f69d6
1939.2754281299983,2026-04-06 23:05:47.000 UTC,WEB3,0x8f0d5660929ca6ac394c5c41f59497629b1dbc23,0x7be06b5e1949ef540aee574ea6c93ea4e219fc13c38aa2170c4cff081aeb8ebd,0x530d10aec84fc3df7d5fd96e11357689352f69d6,0x92b6a2aee6c748ad196fbfd449f87c9b2aa2e519
188.3109676586359,2026-04-06 23:04:47.000 UTC,ACAI,0xd1ce69b4bdd3dda553ea55a2a57c21c65190f3d5,0x71d256e22c3e54acfa50ad22662b46da2f0b46c75fb7c028c6e2c5e04e91e62d,0x92b6a2aee6c748ad196fbfd449f87c9b2aa2e519,0x0000000000000000000000000000000000000000
112.0133879570451,2026-04-06 23:02:59.000 UTC,AEDY,0x103bb3ebc6f61b3db2d6e01e54ef7d9899a2e16b,0xa3e4a32882c939206bafab0f8b73b6e748cc70868dc2ff34aae11b8ee218ef1e,0x92b6a2aee6c748ad196fbfd449f87c9b2aa2e519,0x0000000000000000000000000000000000000000
1939.2754281299983,2026-04-06 23:01:35.000 UTC,WEB3,0x8f0d5660929ca6ac394c5c41f59497629b1dbc23,0xc3c7bc32bb44afbad7eba59236c8c12c854766582ff8fdc71cb50c22d6e4b02f,0x818feb1d51e8681a020b2c0df4820071102fdd38,0x530d10aec84fc3df7d5fd96e11357689352f69d6
1396.02,2026-04-06 22:19:59.000 UTC,AEDY,0x103bb3ebc6f61b3db2d6e01e54ef7d9899a2e16b,0xbd4d41e365c135480c9e62b1ff5d978722225a47ef24d1f83c4e39cf9f2819b0,0x92b6a2aee6c748ad196fbfd449f87c9b2aa2e519,0x0000000000000000000000000000000000000000
237.0520767191649,2026-04-06 21:47:35.000 UTC,ABDY,0xde2925d582fc8711a0e93271c12615bdd043ed1c,0xda13b9667f3205a4a176c25133a8d7224487321855d8d043356c27412e075efc,0x92b6a2aee6c748ad196fbfd449f87c9b2aa2e519,0x0000000000000000000000000000000000000000
5022.2390525426945,2026-04-06 21:46:59.000 UTC,ACAI,0xd1ce69b4bdd3dda553ea55a2a57c21c65190f3d5,0x75a8aa7b325e7908f1eb3bd39a6ff04b79371b3bdd93c53ca446c316cbecbd80,0x530d10aec84fc3df7d5fd96e11357689352f69d6,0x92b6a2aee6c748ad196fbfd449f87c9b2aa2e519
13189.355649915731,2026-04-06 21:46:23.000 UTC,WEB3,0x8f0d5660929ca6ac394c5c41f59497629b1dbc23,0x860ba59bb21f5037b4621255a9704218fb01160ee27846bc9bc74e1f70d97320,0x92b6a2aee6c748ad196fbfd449f87c9b2aa2e519,0x0000000000000000000000000000000000000000
1155.025158254124,2026-04-06 21:44:59.000 UTC,AEDY,0x103bb3ebc6f61b3db2d6e01e54ef7d9899a2e16b,0x5c1e41f3dda6fc76a2b4b637308bf8e2e7bf905f8748bf4261411d4475880408,0x92b6a2aee6c748ad196fbfd449f87c9b2aa2e519,0x0000000000000000000000000000000000000000
1155.025158254124,2026-04-06 21:42:35.000 UTC,AEDY,0x103bb3ebc6f61b3db2d6e01e54ef7d9899a2e16b,0x4a99dadd412bb60cd5c439adad0f8c6d4879c44e5992dcf77a04ae6c62f23d84,0x0cc2caed31490b546c741bd93dbba8ab387f7f2c,0x530d10aec84fc3df7d5fd96e11357689352f69d6
13189.355649915731,2026-04-06 21:41:35.000 UTC,WEB3,0x8f0d5660929ca6ac394c5c41f59497629b1dbc23,0x9a79dd216ae73ffe609329243b35f1644218569730e5b4a710af566d0e971c18,0x40ec5b33f54e0e8a33a975908c5ba1c14e5bbbdf,0x530d10aec84fc3df7d5fd96e11357689352f69d6
5022.2390525426945,2026-04-06 21:40:59.000 UTC,ACAI,0xd1ce69b4bdd3dda553ea55a2a57c21c65190f3d5,0x117b27473ede4e5bb9cbdd1d91e0e6f856beba1e485a90ef228e466c6eacae84,0x40ec5b33f54e0e8a33a975908c5ba1c14e5bbbdf,0x530d10aec84fc3df7d5fd96e11357689352f69d6
237.0520767191649,2026-04-06 21:39:35.000 UTC,ABDY,0xde2925d582fc8711a0e93271c12615bdd043ed1c,0xec02e14972f7a19bb43a69528fda5a6370451d174ce6344ed7ff880755d715f4,0x40ec5b33f54e0e8a33a975908c5ba1c14e5bbbdf,0x530d10aec84fc3df7d5fd96e11357689352f69d6
1255.444599392148,2026-04-06 19:52:59.000 UTC,AEDY,0x103bb3ebc6f61b3db2d6e01e54ef7d9899a2e16b,0xa0233a8b13f9f777d5135eaaa427eb44f06cce8cf87cd0bba73056f63761a153,0x530d10aec84fc3df7d5fd96e11357689352f69d6,0x92b6a2aee6c748ad196fbfd449f87c9b2aa2e519
17517.1,2026-04-06 15:24:11.000 UTC,AEDY,0x103bb3ebc6f61b3db2d6e01e54ef7d9899a2e16b,0x83b1d65e417aba86daad53ddc3386f4b54af9c61b8e310f41015da61a040101e,0xfc8cd13e74ee7f062089e2c2369cd4d7805d50fd,0x0000000000000000000000000000000000000000
17517.1,2026-04-06 15:20:35.000 UTC,AEDY,0x103bb3ebc6f61b3db2d6e01e54ef7d9899a2e16b,0x198abf9e1e1396ba3677b7fadb6807d1f12ecc90c3567af3b0dd7979b6347957,0x89390a34dea6190404d088b967dc01b9663c4f74,0xfc8cd13e74ee7f062089e2c2369cd4d7805d50fd
6058.903216465805,2026-04-06 15:16:11.000 UTC,ABDY,0xde2925d582fc8711a0e93271c12615bdd043ed1c,0xeaf717fd9ef5caf4fdfca905a26eceeaf1184a9e27425dfa33f495ec8140836d,0x89390a34dea6190404d088b967dc01b9663c4f74,0x92b6a2aee6c748ad196fbfd449f87c9b2aa2e519
2028.482246,2026-04-06 15:14:35.000 UTC,ACAI,0xd1ce69b4bdd3dda553ea55a2a57c21c65190f3d5,0x0aa48fa14be2579480621d0e56c6df208bc588d71340cefc5a3c4680c42a7d1f,0x89390a34dea6190404d088b967dc01b9663c4f74,0x92b6a2aee6c748ad196fbfd449f87c9b2aa2e519
212.7304575694497,2026-04-06 15:10:47.000 UTC,ADDY,0xe15a66b7b8e385caa6f69fd0d55984b96d7263cf,0x467551830fb0f26b6245522e64f19222d5136e8c41c67561bac7a82d8e81bb76,0x530d10aec84fc3df7d5fd96e11357689352f69d6,0x92b6a2aee6c748ad196fbfd449f87c9b2aa2e519
212.7304575694497,2026-04-06 15:08:35.000 UTC,ADDY,0xe15a66b7b8e385caa6f69fd0d55984b96d7263cf,0x8d5eedaca1c61c69ad0f6134ed344ebdb0af02537f14076805baa29b313f04de,0x0cc2caed31490b546c741bd93dbba8ab387f7f2c,0x530d10aec84fc3df7d5fd96e11357689352f69d6
1192.0035214496522,2026-04-06 15:06:59.000 UTC,ABDY,0xde2925d582fc8711a0e93271c12615bdd043ed1c,0x57d436acd8d831348889d25bdf34a2f59da007cec66e2da4eed54978fd1fdf14,0x530d10aec84fc3df7d5fd96e11357689352f69d6,0x92b6a2aee6c748ad196fbfd449f87c9b2aa2e519
408.7567983941252,2026-04-06 15:06:11.000 UTC,ACAI,0xd1ce69b4bdd3dda553ea55a2a57c21c65190f3d5,0x62b92d1976e5e03403781ef842d49a09491a2101d9443534741d656a19db674b,0x92b6a2aee6c748ad196fbfd449f87c9b2aa2e519,0x0000000000000000000000000000000000000000
5900.974207290318,2026-04-06 15:05:23.000 UTC,WEB3,0x8f0d5660929ca6ac394c5c41f59497629b1dbc23,0x53fdee95b1e45dd3fc1e28a8cb28aebb99f1783dc84876e87b17c18c7d1a4669,0x530d10aec84fc3df7d5fd96e11357689352f69d6,0x92b6a2aee6c748ad196fbfd449f87c9b2aa2e519
99227.695,2026-04-06 15:03:23.000 UTC,WEB3,0x8f0d5660929ca6ac394c5c41f59497629b1dbc23,0x22ef2ece85b1eedde76e0f69a0b2eb3630e57c79dddd54fa0bbfeb5208554175,0x89390a34dea6190404d088b967dc01b9663c4f74,0x92b6a2aee6c748ad196fbfd449f87c9b2aa2e519
408.7567983941252,2026-04-06 14:58:59.000 UTC,ACAI,0xd1ce69b4bdd3dda553ea55a2a57c21c65190f3d5,0x807536e5a825828ab599d6d9b5250af1f416dd149f1aa6279bae1b9715bf8fe3,0x40ec5b33f54e0e8a33a975908c5ba1c14e5bbbdf,0x530d10aec84fc3df7d5fd96e11357689352f69d6
1192.0035214496522,2026-04-06 14:58:23.000 UTC,ABDY,0xde2925d582fc8711a0e93271c12615bdd043ed1c,0xea381abc7b1b26db70cefe2088b24cab0cef6d3be6bf4c7ae0547ca2f3006710,0x40ec5b33f54e0e8a33a975908c5ba1c14e5bbbdf,0x530d10aec84fc3df7d5fd96e11357689352f69d6
5900.974207290318,2026-04-06 14:55:59.000 UTC,WEB3,0x8f0d5660929ca6ac394c5c41f59497629b1dbc23,0xe5bd03d9d36772061db4cc3a82cf5b4a8dc743317a6dfcb0ffae7abd88da2863,0x40ec5b33f54e0e8a33a975908c5ba1c14e5bbbdf,0x530d10aec84fc3df7d5fd96e11357689352f69d6
1255.444599392148,2026-04-06 14:53:47.000 UTC,AEDY,0x103bb3ebc6f61b3db2d6e01e54ef7d9899a2e16b,0xe97ccf2cebe1b4f01ef9567e6f434edce2a9dc942e6e7bea7c686b929fa29b28,0x0cc2caed31490b546c741bd93dbba8ab387f7f2c,0x530d10aec84fc3df7d5fd96e11357689352f69d6
2782.7340359858754,2026-04-02 16:56:11.000 UTC,WEB3,0x8f0d5660929ca6ac394c5c41f59497629b1dbc23,0xf787facb77d4c3c70e46fd9b953e7f2fe9a044b2236260db704f1a5a92686ab9,0x92b6a2aee6c748ad196fbfd449f87c9b2aa2e519,0x0000000000000000000000000000000000000000
2782.7340359858754,2026-04-02 16:54:59.000 UTC,WEB3,0x8f0d5660929ca6ac394c5c41f59497629b1dbc23,0xe325da3f5a60f003fac18a71be5d836b618c95dbf69856a29a96624214daf66b,0x40ec5b33f54e0e8a33a975908c5ba1c14e5bbbdf,0x530d10aec84fc3df7d5fd96e11357689352f69d6
1564.273401269768,2026-04-02 16:54:11.000 UTC,ACAI,0xd1ce69b4bdd3dda553ea55a2a57c21c65190f3d5,0xd1f4e537ee7bd58593d1ba33befa40f76526b07ee070d18e213d3f31255142c0,0x92b6a2aee6c748ad196fbfd449f87c9b2aa2e519,0x0000000000000000000000000000000000000000
210.9798091016309,2026-04-02 16:53:35.000 UTC,ADDY,0xe15a66b7b8e385caa6f69fd0d55984b96d7263cf,0x643659eeadfd31b629b4bdf482f0b068a589acaf31e3857b55952bf11eee9198,0x92b6a2aee6c748ad196fbfd449f87c9b2aa2e519,0x0000000000000000000000000000000000000000
902.9669815887072,2026-04-02 16:52:11.000 UTC,AEDY,0x103bb3ebc6f61b3db2d6e01e54ef7d9899a2e16b,0xc8e35cd1ecc869be77a7ef0a2afd2d0d36fb8dd966ea128768e839e7b4ddb1a0,0x92b6a2aee6c748ad196fbfd449f87c9b2aa2e519,0x0000000000000000000000000000000000000000
1138.5065470274958,2026-04-02 16:51:23.000 UTC,ABDY,0xde2925d582fc8711a0e93271c12615bdd043ed1c,0x5d3eb26cc982ecb3320c3ca252fcc88e394cabd33050e53c45dcb5f895207ba0,0x92b6a2aee6c748ad196fbfd449f87c9b2aa2e519,0x0000000000000000000000000000000000000000
902.9669815887072,2026-04-02 16:42:59.000 UTC,AEDY,0x103bb3ebc6f61b3db2d6e01e54ef7d9899a2e16b,0xb7019c8b87faab3e0f0297692c28e354c9a487646bb7dff40985614881f9e8fc,0x0cc2caed31490b546c741bd93dbba8ab387f7f2c,0x530d10aec84fc3df7d5fd96e11357689352f69d6
1564.273401269768,2026-04-02 16:41:59.000 UTC,ACAI,0xd1ce69b4bdd3dda553ea55a2a57c21c65190f3d5,0x6e70e8dfae5ff2d67e2d5bfc9b6527a540257410948210935feb441998a900e1,0x40ec5b33f54e0e8a33a975908c5ba1c14e5bbbdf,0x530d10aec84fc3df7d5fd96e11357689352f69d6
1138.5065470274958,2026-04-02 16:40:11.000 UTC,ABDY,0xde2925d582fc8711a0e93271c12615bdd043ed1c,0x9633d7735e58fb27da5cd5e90e9ecdf24de27eb316f106b429a15cc9c05d4a87,0x40ec5b33f54e0e8a33a975908c5ba1c14e5bbbdf,0x530d10aec84fc3df7d5fd96e11357689352f69d6
210.9798091016309,2026-04-02 16:39:35.000 UTC,ADDY,0xe15a66b7b8e385caa6f69fd0d55984b96d7263cf,0xcb6a4c0a427fcf25fd76c99792b7c0116dfac2bb8326db9f5cfff097cdd129c0,0x0cc2caed31490b546c741bd93dbba8ab387f7f2c,0x530d10aec84fc3df7d5fd96e11357689352f69d6
441.97870830477115,2026-04-02 00:22:35.000 UTC,ABDY,0xde2925d582fc8711a0e93271c12615bdd043ed1c,0xe49bea8850da10a57ffa821c61baecc48bcac2e922a5c85a5a6fce4dd1adf172,0x92b6a2aee6c748ad196fbfd449f87c9b2aa2e519,0x0000000000000000000000000000000000000000
1152.7622987881302,2026-04-02 00:21:11.000 UTC,ACAI,0xd1ce69b4bdd3dda553ea55a2a57c21c65190f3d5,0x5038a06068f8d65da3abe97efd88f8fbc8b66b4a595d0891761fa2615d9e2296,0x92b6a2aee6c748ad196fbfd449f87c9b2aa2e519,0x0000000000000000000000000000000000000000
10680.052992819748,2026-04-02 00:19:35.000 UTC,WEB3,0x8f0d5660929ca6ac394c5c41f59497629b1dbc23,0x1d7f8e64161ecba79760293f7437e936604e476baa966ef40fb3d7c355c33558,0x530d10aec84fc3df7d5fd96e11357689352f69d6,0x92b6a2aee6c748ad196fbfd449f87c9b2aa2e519
1763.774060330264,2026-04-02 00:18:59.000 UTC,AEDY,0x103bb3ebc6f61b3db2d6e01e54ef7d9899a2e16b,0x6a292cf90a8a4bf1ec98087a1c56a11e9e0af817da2e349861a0a85bb089d8ec,0x530d10aec84fc3df7d5fd96e11357689352f69d6,0x92b6a2aee6c748ad196fbfd449f87c9b2aa2e519
372.7397688107477,2026-04-02 00:18:11.000 UTC,ADDY,0xe15a66b7b8e385caa6f69fd0d55984b96d7263cf,0xbbeb79153ab6927939fef66af1c7e3bc968d42794a0abd742b3dab6182fe5bda,0x92b6a2aee6c748ad196fbfd449f87c9b2aa2e519,0x0000000000000000000000000000000000000000
1152.7622987881302,2026-04-02 00:15:59.000 UTC,ACAI,0xd1ce69b4bdd3dda553ea55a2a57c21c65190f3d5,0xf5584519638e0aa7e28b406ad6bf9e767dd6c2aa7472519504901d3cc43ff60f,0x40ec5b33f54e0e8a33a975908c5ba1c14e5bbbdf,0x530d10aec84fc3df7d5fd96e11357689352f69d6
1763.774060330264,2026-04-02 00:14:59.000 UTC,AEDY,0x103bb3ebc6f61b3db2d6e01e54ef7d9899a2e16b,0x505b237d27ade8c1458eea764ecd4c938a99dd10ee0c2655ae84bc89a184b1fd,0x0cc2caed31490b546c741bd93dbba8ab387f7f2c,0x530d10aec84fc3df7d5fd96e11357689352f69d6
10680.052992819748,2026-04-02 00:13:11.000 UTC,WEB3,0x8f0d5660929ca6ac394c5c41f59497629b1dbc23,0xd9a7f2254e75b46fd1397453fde2103029425e52d5fc004c021c386343cc4bee,0x40ec5b33f54e0e8a33a975908c5ba1c14e5bbbdf,0x530d10aec84fc3df7d5fd96e11357689352f69d6
441.97870830477115,2026-04-02 00:12:35.000 UTC,ABDY,0xde2925d582fc8711a0e93271c12615bdd043ed1c,0x143fc9d599379541f40609686543525e62191e3135895c9918849200cfcae602,0x40ec5b33f54e0e8a33a975908c5ba1c14e5bbbdf,0x530d10aec84fc3df7d5fd96e11357689352f69d6
372.7397688107477,2026-04-02 00:11:35.000 UTC,ADDY,0xe15a66b7b8e385caa6f69fd0d55984b96d7263cf,0x3e533ecea1603dc63aba415f2d3b168b5d97074eba3647c5d870d965533f8fa4,0x0cc2caed31490b546c741bd93dbba8ab387f7f2c,0x530d10aec84fc3df7d5fd96e11357689352f69d6
272.8868218666575,2026-04-01 17:29:47.000 UTC,ADDY,0xe15a66b7b8e385caa6f69fd0d55984b96d7263cf,0xaecce2091bae25ecfbc11952c1735ab82f4e9305f5d9229f64645e0d3ae1f12e,0x92b6a2aee6c748ad196fbfd449f87c9b2aa2e519,0x0000000000000000000000000000000000000000
710.7442036483083,2026-04-01 17:28:23.000 UTC,ABDY,0xde2925d582fc8711a0e93271c12615bdd043ed1c,0x34313b9663177ea319a3d02d25d245cbe07da06f72e3856fdc218bf7b7266e64,0x92b6a2aee6c748ad196fbfd449f87c9b2aa2e519,0x0000000000000000000000000000000000000000
884.491492012668,2026-04-01 17:27:47.000 UTC,AEDY,0x103bb3ebc6f61b3db2d6e01e54ef7d9899a2e16b,0xa1154d134cea38f9661a05baf5d5fda2a29feecc94d0e1c775717bfeec57eb97,0x530d10aec84fc3df7d5fd96e11357689352f69d6,0x92b6a2aee6c748ad196fbfd449f87c9b2aa2e519
4660.533719200097,2026-04-01 17:26:35.000 UTC,WEB3,0x8f0d5660929ca6ac394c5c41f59497629b1dbc23,0x4512f830b42ef43c7edd3b6541d46b8fbb60c8a9b64060d28c42324471d5ab4a,0x92b6a2aee6c748ad196fbfd449f87c9b2aa2e519,0x0000000000000000000000000000000000000000
4660.533719200097,2026-04-01 17:24:47.000 UTC,WEB3,0x8f0d5660929ca6ac394c5c41f59497629b1dbc23,0x355461d11596954cb0f143de5945263be0af1a652287af8f7f270b00ae7c53d4,0x40ec5b33f54e0e8a33a975908c5ba1c14e5bbbdf,0x530d10aec84fc3df7d5fd96e11357689352f69d6
710.7442036483083,2026-04-01 17:22:59.000 UTC,ABDY,0xde2925d582fc8711a0e93271c12615bdd043ed1c,0xf1fb72dfa69c83fec4d23aab28634c85c83d0ed538ee8e285ce4dae114f88c41,0x40ec5b33f54e0e8a33a975908c5ba1c14e5bbbdf,0x530d10aec84fc3df7d5fd96e11357689352f69d6
272.8868218666575,2026-04-01 17:21:35.000 UTC,ADDY,0xe15a66b7b8e385caa6f69fd0d55984b96d7263cf,0x876d6806535c1bf11e61d105ef738ece186456e0a7a0c1bf189c592818f30da4,0x0cc2caed31490b546c741bd93dbba8ab387f7f2c,0x530d10aec84fc3df7d5fd96e11357689352f69d6
884.491492012668,2026-04-01 17:19:59.000 UTC,AEDY,0x103bb3ebc6f61b3db2d6e01e54ef7d9899a2e16b,0x0a354cbd78ffaad508ceedf2543fc4afb3aed233a27531fce12f1d3779132835,0x0cc2caed31490b546c741bd93dbba8ab387f7f2c,0x530d10aec84fc3df7d5fd96e11357689352f69d6
2007.5357288167968,2026-04-01 12:56:59.000 UTC,ADDY,0xe15a66b7b8e385caa6f69fd0d55984b96d7263cf,0xcd450a2911b43c10a8c4e4669ac14326c11a96bb90690ed115bcb76aa0589414,0x92b6a2aee6c748ad196fbfd449f87c9b2aa2e519,0x0000000000000000000000000000000000000000
2007.5357288167968,2026-04-01 12:54:35.000 UTC,ADDY,0xe15a66b7b8e385caa6f69fd0d55984b96d7263cf,0x336abda0df467422ffc67e70e95b3352916ec8eccd1a0944548815444e8043e2,0x0cc2caed31490b546c741bd93dbba8ab387f7f2c,0xf9f2e5862c221a16fc11c4dcd22876cf281d6bfe
1552.88987306145,2026-04-01 00:46:35.000 UTC,ABDY,0xde2925d582fc8711a0e93271c12615bdd043ed1c,0x88611ab169b7d8c453a68073d541534109bd536d268532decbaff9db02915a0e,0x530d10aec84fc3df7d5fd96e11357689352f69d6,0x92b6a2aee6c748ad196fbfd449f87c9b2aa2e519
1552.88987306145,2026-04-01 00:45:23.000 UTC,ABDY,0xde2925d582fc8711a0e93271c12615bdd043ed1c,0xeb42d8e17a9c2e88bdcf2b6732102404fcc76bced1c159331758edd0ba219acd,0x40ec5b33f54e0e8a33a975908c5ba1c14e5bbbdf,0x530d10aec84fc3df7d5fd96e11357689352f69d6
594.0825975337987,2026-04-21 18:59:35.000 UTC,ABDY,0xde2925d582fc8711a0e93271c12615bdd043ed1c,0x4d7e3f36da70bee2e5b3f6796f986f3bb89e24c5c2c779532f64f02947a12c85,0x530d10aec84fc3df7d5fd96e11357689352f69d6,0x92b6a2aee6c748ad196fbfd449f87c9b2aa2e519
281.84134213314655,2026-04-21 18:58:59.000 UTC,ACAI,0xd1ce69b4bdd3dda553ea55a2a57c21c65190f3d5,0x2e4dee797e539c92cc1c3698e6aad3ffe941bf3ae089425915b7d5de781ca35b,0x530d10aec84fc3df7d5fd96e11357689352f69d6,0x92b6a2aee6c748ad196fbfd449f87c9b2aa2e519
5107.849005832763,2026-04-21 18:57:35.000 UTC,WEB3,0x8f0d5660929ca6ac394c5c41f59497629b1dbc23,0xa5cf6d31dea5f031567fd1d0977fa3c3b49b5696c9d73f1b22791bc92eb8101d,0x92b6a2aee6c748ad196fbfd449f87c9b2aa2e519,0x0000000000000000000000000000000000000000
1687.315750018543,2026-04-21 18:56:47.000 UTC,AEDY,0x103bb3ebc6f61b3db2d6e01e54ef7d9899a2e16b,0x4383cb216c40e2918e3b87fed70d6ae4de9347ecd4c87c005113ddca1e89c646,0x92b6a2aee6c748ad196fbfd449f87c9b2aa2e519,0x0000000000000000000000000000000000000000
98.70378036815474,2026-04-21 18:56:11.000 UTC,ADDY,0xe15a66b7b8e385caa6f69fd0d55984b96d7263cf,0x3099f7352bde4c7cc562b7bfa5099009120305a295fc03afbd1aa7e0be44f0d1,0x92b6a2aee6c748ad196fbfd449f87c9b2aa2e519,0x0000000000000000000000000000000000000000
9.57073925582675,2026-04-21 14:41:47.000 UTC,AEDY,0x103bb3ebc6f61b3db2d6e01e54ef7d9899a2e16b,0xd1f34610de51dd05ba2343586a1c6f03a2d3fb0b0b5a5a393e9b195a5f0b5025,0x818feb1d51e8681a020b2c0df4820071102fdd38,0x530d10aec84fc3df7d5fd96e11357689352f69d6
61.66859365774194,2026-04-21 14:41:47.000 UTC,ABDY,0xde2925d582fc8711a0e93271c12615bdd043ed1c,0xd1f34610de51dd05ba2343586a1c6f03a2d3fb0b0b5a5a393e9b195a5f0b5025,0x818feb1d51e8681a020b2c0df4820071102fdd38,0x530d10aec84fc3df7d5fd96e11357689352f69d6
110.0,2026-04-20 16:04:47.000 UTC,ARWA,0xf436e681574220471fc72e42ae33564512dafd06,0x167128d5ca7314a084312b97826abc9f77808483c32b920eddb6acaa6a1b74b5,0x92b6a2aee6c748ad196fbfd449f87c9b2aa2e519,0x0000000000000000000000000000000000000000
1964.4473501853608,2026-04-16 19:08:59.000 UTC,AEDY,0x103bb3ebc6f61b3db2d6e01e54ef7d9899a2e16b,0x4772803d0f7735e639d88847726a085008ed5bf7aa1f045ca484c0c9994f6f62,0x92b6a2aee6c748ad196fbfd449f87c9b2aa2e519,0x0000000000000000000000000000000000000000
1058.387067390743,2026-04-16 19:05:59.000 UTC,ABDY,0xde2925d582fc8711a0e93271c12615bdd043ed1c,0xe9846b24121d8d79dd190aa24a78e6ed5d7a38c2e1de2ab99ab42f6e55efafc5,0x530d10aec84fc3df7d5fd96e11357689352f69d6,0x92b6a2aee6c748ad196fbfd449f87c9b2aa2e519
7962.472952980619,2026-04-16 19:04:47.000 UTC,WEB3,0x8f0d5660929ca6ac394c5c41f59497629b1dbc23,0xd3bd3091f61327931e2f9daaa06225fd2d149b184fc0a74c118cc5d49648ab73,0x530d10aec84fc3df7d5fd96e11357689352f69d6,0x92b6a2aee6c748ad196fbfd449f87c9b2aa2e519
1144.5394781107043,2026-04-16 16:33:11.000 UTC,AEDY,0x103bb3ebc6f61b3db2d6e01e54ef7d9899a2e16b,0x34521935ca77bdf21170e8d9360bf66fdf7ddaeeca2a1c57bb213c2848827907,0x92b6a2aee6c748ad196fbfd449f87c9b2aa2e519,0x0000000000000000000000000000000000000000
380.73638144435046,2026-04-16 15:04:23.000 UTC,ABDY,0xde2925d582fc8711a0e93271c12615bdd043ed1c,0x5342fc20be446aad2e71a19adada141c6895ad427bb16136c5d31d55e55fceeb,0x530d10aec84fc3df7d5fd96e11357689352f69d6,0x92b6a2aee6c748ad196fbfd449f87c9b2aa2e519
165.25780996236267,2026-04-16 15:03:35.000 UTC,ACAI,0xd1ce69b4bdd3dda553ea55a2a57c21c65190f3d5,0x98eab79fc172974483d5d913d2ba1596d9d4c84b1028e32250bd4066a4baa370,0x530d10aec84fc3df7d5fd96e11357689352f69d6,0x92b6a2aee6c748ad196fbfd449f87c9b2aa2e519
3321.593091524692,2026-04-16 15:01:59.000 UTC,WEB3,0x8f0d5660929ca6ac394c5c41f59497629b1dbc23,0x4c507d07e44d85a751829a082c7ee0dad4fa59a344752d2f2f277fdf93f7f8a1,0x530d10aec84fc3df7d5fd96e11357689352f69d6,0x92b6a2aee6c748ad196fbfd449f87c9b2aa2e519
242.7147979276616,2026-04-16 14:58:23.000 UTC,ADDY,0xe15a66b7b8e385caa6f69fd0d55984b96d7263cf,0xb4f6225f32dfdd4aac005fa9697d83b0f916510c3b8ae933c158aa641170eb95,0x530d10aec84fc3df7d5fd96e11357689352f69d6,0x92b6a2aee6c748ad196fbfd449f87c9b2aa2e519
4863.612350907803,2026-04-16 14:56:23.000 UTC,AEDY,0x103bb3ebc6f61b3db2d6e01e54ef7d9899a2e16b,0x12a6e369564b6863d0946aa44ca7d46a91fbfa7f26e5948c4fc9fe152666c946,0x530d10aec84fc3df7d5fd96e11357689352f69d6,0x92b6a2aee6c748ad196fbfd449f87c9b2aa2e519
1.0,2026-04-16 13:41:11.000 UTC,ADDY,0xe15a66b7b8e385caa6f69fd0d55984b96d7263cf,0xfda0b6cab3b8170761f7347cdb3981b62a2e98de2409d83c880f75d4c5cfe54d,0x92b6a2aee6c748ad196fbfd449f87c9b2aa2e519,0x0000000000000000000000000000000000000000
0.1,2026-04-16 02:27:35.000 UTC,AEDY,0x103bb3ebc6f61b3db2d6e01e54ef7d9899a2e16b,0xffe68a0512ddc23f645988725926fe519ee414692c0a439ee7374468dcd11f1c,0x530d10aec84fc3df7d5fd96e11357689352f69d6,0x92b6a2aee6c748ad196fbfd449f87c9b2aa2e519
349.91270174893174,2026-04-15 16:41:47.000 UTC,ABDY,0xde2925d582fc8711a0e93271c12615bdd043ed1c,0x219619aeef12433f03ba4e7c55392e775da64d762bb6e54eaa925a5cddfb0ed5,0x530d10aec84fc3df7d5fd96e11357689352f69d6,0x92b6a2aee6c748ad196fbfd449f87c9b2aa2e519
130.00317899922922,2026-04-15 16:38:59.000 UTC,ACAI,0xd1ce69b4bdd3dda553ea55a2a57c21c65190f3d5,0xef7300d6b1a94da2454be587580d1ec10740fbff812e29b5993dbb370eaea952,0x92b6a2aee6c748ad196fbfd449f87c9b2aa2e519,0x0000000000000000000000000000000000000000
